reviewerID,asin
393,7096
1294,7096
1294,7096
4142,4032
3571,4060
3571,4060
877,5473
877,5473
3278,5476
565,5474
565,5474
608,5474
5746,5474
3564,5539
5441,5539
5441,5539
5404,6162
5404,6162
2188,5638
2188,5638
5207,5638
5437,5638
5437,5638
307,5596
992,5596
992,5596
6044,5609
153,5501
533,5748
533,5748
305,5748
305,5748
3191,5748
3191,5748
537,5576
3883,6010
4688,6010
4688,6010
24,6010
24,6010
475,6010
475,6010
609,6010
609,6010
772,6010
803,6010
980,6010
1741,6010
2957,6010
3093,6010
3093,6010
3611,6010
3803,6010
4157,6010
4946,6010
5257,6010
5007,6010
5210,6010
19,5752
19,5752
632,5752
632,5752
305,5752
305,5752
853,5752
853,5752
1764,5752
1764,5752
2769,5752
2769,5752
2769,5752
2769,5752
2769,5752
2769,5752
2769,5752
2769,5752
4991,5752
4991,5752
1174,5635
145,5601
145,5601
3824,5500
3824,5500
19,5500
19,5500
192,5500
192,5500
658,5500
658,5500
289,5500
289,5500
846,5500
799,5500
799,5500
959,5500
1081,5500
1153,5500
1153,5500
1194,5500
1194,5500
2077,5500
2538,5500
3290,5500
4009,5500
4009,5500
5255,5500
5255,5500
5419,5500
491,5936
491,5936
632,5936
632,5936
2841,5936
2841,5936
3660,5936
3660,5936
5235,5472
4101,5873
540,5873
632,5873
963,5873
4288,5873
5840,5873
3896,5587
3876,5620
3876,5620
4794,5620
4794,5620
149,5620
149,5620
145,5620
145,5620
145,5620
145,5620
1160,5620
1160,5620
2811,5620
2811,5620
5642,5620
5642,5620
5944,5620
5944,5620
175,6135
175,6135
912,6135
912,6135
2643,6135
2643,6135
4913,6135
4913,6135
5168,6135
5507,6135
5507,6135
5624,6135
5624,6135
996,5583
818,5493
3529,5584
5459,5584
3928,6344
4418,5553
487,5553
766,5553
1715,5553
5853,5553
641,6449
641,6449
19,5510
19,5510
19,5510
19,5510
145,5510
145,5510
264,5510
264,5510
1830,5510
5447,5510
5447,5510
1109,5910
3527,5910
5458,5910
5458,5910
5619,5910
4727,6120
4727,6120
479,6120
479,6120
373,6120
373,6120
270,6120
270,6120
728,6120
728,6120
825,6120
825,6120
892,6120
892,6120
930,6120
930,6120
922,6120
922,6120
950,6120
950,6120
1265,6120
1265,6120
1308,6120
1308,6120
1695,6120
1697,6120
1697,6120
1807,6120
1807,6120
1797,6120
1797,6120
2819,6120
2819,6120
2815,6120
2832,6120
2832,6120
3021,6120
3021,6120
3237,6120
3237,6120
3158,6120
3331,6120
3331,6120
3397,6120
3397,6120
3512,6120
3512,6120
4162,6120
4991,6120
4991,6120
5311,6120
5311,6120
5444,6120
5444,6120
5444,6120
5444,6120
5970,6120
5970,6120
5733,6120
5733,6120
5903,6120
5903,6120
803,5466
3881,6832
3881,6832
2632,6832
2632,6832
3754,6832
3754,6832
3972,6832
9,5530
9,5530
4176,5530
4176,5530
5183,6011
457,5626
457,5626
1650,5626
1650,5626
2666,5626
2666,5626
4596,5626
4991,5626
4991,5626
5117,5829
5117,5829
289,6115
289,6115
943,6115
943,6115
1053,6115
1337,6115
1337,6115
1869,6115
1869,6115
2269,6115
2269,6115
5701,6115
5701,6115
1318,5813
1318,5813
2538,5813
2538,5813
2555,5813
2555,5813
2666,5813
2666,5813
9,5516
9,5516
289,5516
289,5516
1256,5516
1256,5516
5338,5516
5338,5516
1053,5534
3625,5578
5168,5492
279,5491
323,5532
1086,5532
4222,5532
5181,6210
481,6101
262,6101
262,6101
1679,6101
1737,6101
4917,6101
5181,6101
5181,6101
5447,6101
5447,6101
491,5575
491,5575
608,5575
5538,5575
5538,5575
980,5721
3025,5536
3025,5536
3591,5536
3591,5536
5033,5656
1256,6083
1256,6083
1655,6083
1655,6083
3260,6083
3260,6083
342,5750
342,5750
533,5570
533,5570
874,5570
874,5570
1191,5570
1191,5570
1308,5570
1308,5570
3086,5570
3086,5570
3397,5570
3397,5570
3895,6350
435,5938
435,5938
435,5938
435,5938
408,5938
408,5938
338,5938
338,5938
1245,5938
1245,5938
1679,5938
1679,5938
1070,6056
1070,6056
3605,6056
3605,6056
3605,6056
3605,6056
1695,5684
295,5886
295,5886
724,5886
724,5886
2108,5886
2108,5886
2358,5886
2358,5886
2672,5886
2672,5886
3774,5886
3774,5886
5029,5886
5029,5886
5402,5886
5402,5886
6099,5886
6099,5886
5764,5886
5764,5886
5416,5586
5416,5586
66,5521
102,5554
855,5554
1680,5554
2323,5554
4826,5554
5117,5554
4457,5554
1580,5758
2499,5753
2499,5753
3953,5753
3953,5753
3953,5753
3953,5753
5168,5753
5168,5753
1946,6114
1946,6114
868,5593
985,5593
1233,5593
5615,5593
176,5599
5235,5599
3932,6305
19,5807
19,5807
1045,5807
1045,5807
985,5591
3881,5977
544,5977
516,5977
1622,5977
4696,5592
4917,5589
1102,5597
2032,5818
357,5839
357,5839
2948,5839
2948,5839
3953,5839
3890,5627
3890,5627
4527,5627
4527,5627
4388,5627
584,5627
584,5627
909,5627
1040,5627
1040,5627
1079,5627
1079,5627
1527,5627
1445,5627
1653,5627
1653,5627
2108,5627
2108,5627
2907,5627
2907,5627
4514,5627
4514,5627
5181,5627
5181,5627
5817,5627
5817,5627
4127,5478
136,5478
111,5478
578,5478
566,5478
425,5478
334,5478
1256,5478
1401,5478
1394,5478
1769,5478
1791,5478
2245,5478
6067,5478
5701,5478
912,5785
4903,5785
435,5566
5752,5566
3851,6037
1707,6037
1707,6037
6055,6037
6055,6037
578,5605
578,5605
877,5605
877,5605
877,5605
877,5605
1297,5605
1394,5605
1394,5605
1843,5605
1843,5605
2081,5605
2081,5605
4379,5605
4675,5605
5426,5605
5459,5605
5459,5605
5990,5515
1660,5518
2499,6970
2499,6970
3270,6970
3283,6970
4800,6970
5062,6970
5062,6970
5883,6970
541,6895
986,6895
986,6895
1241,6895
1241,6895
1402,6895
1402,6895
4075,6895
4075,6895
4727,5761
4727,5761
2444,5761
2444,5761
154,5834
154,5834
425,5834
425,5834
229,5834
229,5834
938,5834
938,5834
2467,5834
2467,5834
6055,5834
6055,5834
1737,5455
2094,5558
3890,5812
3890,5812
56,5812
56,5812
1034,5812
1034,5812
1182,5812
1219,5812
1219,5812
1121,5812
1121,5812
1605,5812
3792,5812
3792,5812
3777,5812
5624,5812
5624,5812
5555,5812
5555,5812
88,5646
88,5646
3129,5646
3129,5646
5294,5646
5294,5646
4419,5637
4419,5637
88,5808
88,5808
979,5808
3796,5808
5334,5808
5555,5808
9,5809
9,5809
716,5809
716,5809
979,5809
979,5809
987,5809
5459,5811
5459,5811
1062,6583
1062,6583
487,5556
487,5556
1072,5541
1072,5541
1603,6610
1603,6610
3255,6610
5717,5990
716,5712
1079,5712
2643,5712
3260,5712
5294,5712
5198,5712
5168,5712
5459,5712
3871,5869
1686,5869
1686,5869
2443,5869
2443,5869
2444,5869
2775,5869
2775,5869
2938,5869
2938,5869
2938,5869
1595,6317
943,5919
943,5919
279,5911
1695,5687
9,5677
1701,5738
1367,5864
1367,5864
229,5630
2967,5630
1062,5806
1062,5806
772,5791
3073,5791
3470,5803
91,5803
102,5803
145,5803
487,5803
558,5803
476,5803
454,5803
608,5803
638,5803
313,5803
293,5803
258,5803
723,5803
849,5803
799,5803
877,5803
985,5803
1090,5803
1057,5803
1298,5803
1245,5803
1337,5803
1366,5803
1401,5803
1704,5803
1769,5803
2484,5803
2327,5803
2358,5803
2672,5803
2844,5803
2980,5803
3621,5803
4082,5803
4826,5803
5058,5803
5421,5803
6109,5803
5650,5803
2948,6516
2948,6516
1241,5704
1404,5704
1701,5704
5641,6964
5641,6964
2986,5842
1174,5800
1174,5800
1297,5800
1297,5800
1540,5800
1697,5800
1697,5800
2926,5800
2926,5800
3099,5800
3099,5800
681,6407
681,6407
1233,6407
1233,6407
29,7009
29,7009
3508,7009
3508,7009
5624,7009
5624,7009
5624,7009
5624,7009
3953,5880
3953,5880
3953,5880
3953,5880
4572,5613
423,5613
423,5613
393,5613
393,5613
760,5613
760,5613
760,5613
1052,5613
1052,5613
1053,5613
1053,5613
1191,5613
1433,5613
1433,5613
3524,5613
3524,5613
4005,5613
4005,5613
5454,5613
5454,5613
5685,5613
5685,5613
3824,6698
3824,6698
5016,6698
5016,6698
2672,5871
2672,5871
3278,5871
9,5883
9,5883
526,5883
526,5883
423,5883
423,5883
724,5883
724,5883
1149,5883
1149,5883
1441,5883
1746,5883
2108,5883
2108,5883
2507,5883
2888,5883
2888,5883
3346,5883
3346,5883
3796,5883
3796,5883
5507,5830
5507,5830
1298,5779
1298,5779
3612,5779
1270,5778
1270,5778
3896,5778
3896,5778
1072,5768
1072,5768
1057,5768
1057,5768
1270,5768
1270,5768
1439,5768
1439,5768
1657,5768
1657,5768
2693,5768
2709,5768
2709,5768
4346,5768
4346,5768
5402,5768
3292,5798
3292,5798
4903,5798
4903,5798
4527,5939
4527,5939
4222,5939
5058,5939
5058,5939
5311,5939
5311,5939
1429,5666
1429,5666
385,5670
385,5670
877,5670
877,5670
1660,5670
1660,5670
1660,5670
5437,5670
5437,5670
5437,5670
5447,5670
5447,5670
5684,5670
5684,5670
1063,6607
1063,6607
2108,6607
2108,6607
5558,6607
5558,6607
5558,6607
5558,6607
4601,5672
565,5672
565,5672
1053,5672
4439,5967
4439,5967
5168,5887
3824,5925
338,6027
338,6027
4074,6027
4074,6027
357,5740
1062,7074
1062,7074
540,5934
540,5934
1225,5934
1225,5934
1225,5934
1225,5934
1365,5934
3240,5934
3240,5934
5188,5934
5188,5934
5785,5934
3549,5847
3549,5847
3881,6693
1078,6693
2496,6693
217,5777
229,5777
229,5777
229,5777
1580,5777
868,5855
868,5855
5245,5993
5245,5993
3591,5628
3591,5628
5717,5628
5717,5628
788,6192
788,6192
943,6192
943,6192
381,5895
381,5895
289,5895
289,5895
2528,5895
3397,5895
3397,5895
4629,5895
5057,5895
5057,5895
1090,6269
1090,6269
19,5946
19,5946
88,5946
88,5946
716,5946
716,5946
847,5946
847,5946
996,5946
996,5946
1401,5946
1401,5946
2785,5946
3414,5946
3414,5946
3432,5946
3432,5946
4514,5946
4514,5946
5347,5946
5347,5946
5970,5946
5970,5946
2081,5632
2081,5632
2542,6854
2542,6854
5312,6854
5312,6854
1595,6314
457,5861
457,5861
638,5861
638,5861
641,5861
641,5861
853,5861
853,5861
963,5861
963,5861
1111,5861
1111,5861
1292,5861
1292,5861
1337,5861
1337,5861
1505,5861
1505,5861
1672,5861
1672,5861
1900,5861
1900,5861
2493,5861
2493,5861
2349,5861
2349,5861
3963,5861
3963,5861
5276,5861
5276,5861
5764,5861
5764,5861
5809,5861
5809,5861
393,5966
229,5876
422,6844
408,6844
408,6844
4233,6844
5925,6535
5890,6535
962,5665
987,5926
987,5926
4260,5998
4260,5998
2967,5766
373,5891
373,5891
291,5891
2666,5891
2666,5891
4216,5891
4216,5891
515,5693
5928,6404
381,6224
381,6224
381,6224
328,6224
328,6224
328,6224
1304,6224
1304,6224
1304,6224
2032,6224
2032,6224
2032,6224
2608,6224
2608,6224
2608,6224
2948,6224
2948,6224
2948,6224
5896,6224
5896,6224
5896,6224
5896,6224
5990,6017
5990,6017
533,6646
533,6646
4832,6174
4832,6174
258,6309
1527,6057
1527,6057
4527,6648
4527,6648
24,6648
24,6648
134,6648
134,6648
116,6648
116,6648
532,6648
532,6648
544,6648
544,6648
507,6648
507,6648
393,6648
393,6648
290,6648
911,6648
911,6648
1044,6648
1044,6648
1060,6648
1060,6648
1304,6648
1510,6648
1510,6648
1680,6648
1680,6648
1680,6648
1680,6648
1659,6648
1659,6648
1695,6648
1704,6648
1704,6648
1420,6648
1420,6648
2032,6648
2032,6648
1988,6648
1988,6648
1783,6648
1781,6648
1781,6648
2609,6648
2609,6648
2948,6648
2948,6648
3077,6648
3077,6648
3621,6648
3621,6648
4639,6648
4245,6648
4245,6648
5276,6648
5538,6648
5538,6648
5876,6648
5876,6648
5691,6648
5691,6648
381,5865
4099,5660
4388,5660
229,5660
2941,5660
4895,5660
5396,5660
5925,5660
4903,5674
4903,5674
980,5868
1038,5868
1038,5868
1602,5868
537,5724
537,5724
3867,5991
3867,5991
5538,5763
5538,5763
3799,6139
5420,6139
1219,5854
145,5727
145,5727
385,5727
385,5727
857,5727
857,5727
1211,5727
1211,5727
1241,6339
1241,6339
4529,5664
4529,5664
21,5664
21,5664
347,5664
347,5664
1090,5664
1090,5664
3475,6066
25,6066
25,6066
145,6066
145,6066
145,6066
145,6066
145,6066
145,6066
158,6066
158,6066
158,6066
158,6066
570,6066
452,6066
452,6066
349,6066
349,6066
652,6066
652,6066
288,6066
288,6066
295,6066
295,6066
266,6066
266,6066
279,6066
833,6066
824,6066
824,6066
996,6066
996,6066
1079,6066
1079,6066
1653,6066
1653,6066
1747,6066
1747,6066
2493,6066
2493,6066
2809,6066
2809,6066
3519,6066
3519,6066
3776,6066
3776,6066
4077,6066
4077,6066
4346,6066
4346,6066
3972,6066
4826,6066
4826,6066
4288,6066
4288,6066
4269,6066
4269,6066
4938,6066
4938,6066
5294,6066
5294,6066
3896,6066
3896,6066
4457,6066
4457,6066
5925,6066
5970,6066
5970,6066
6109,6066
6109,6066
6109,6066
6109,6066
3164,6222
1695,5709
5785,5709
3606,5995
83,6300
83,6300
938,6300
938,6300
1193,6300
1193,6300
111,5718
111,5718
451,5718
451,5718
342,5718
342,5718
1132,5718
1132,5718
1241,5718
1241,5718
5507,5718
5507,5718
6067,5718
532,7108
532,7108
991,7108
991,7108
1062,7108
1062,7108
24,6411
56,6411
56,6411
5033,6411
5033,6411
5507,6411
5507,6411
9,6287
9,6287
145,6197
145,6197
145,6197
145,6197
145,6197
145,6197
760,6197
1660,6197
1660,6197
5258,6197
56,6080
56,6080
5555,6080
5555,6080
1440,6261
2361,6261
4408,5961
4408,5961
359,5961
359,5961
755,5961
755,5961
922,5961
922,5961
1270,5961
1270,5961
2259,5961
2448,5961
2448,5961
2423,5961
2423,5961
2595,5961
2595,5961
3196,5961
3196,5961
3334,5961
3334,5961
3414,5961
3414,5961
4082,5961
786,6025
5649,6025
5890,6025
1045,6035
1045,6035
1241,6332
2150,6332
2150,6332
3432,6332
5276,6332
565,6567
565,6567
423,6567
423,6567
1304,6567
5538,6567
5538,6567
723,5708
890,5708
1303,5708
3099,5708
3702,5708
5459,5708
638,5956
638,5956
996,5956
996,5956
1070,5956
1070,5956
1715,5956
1715,5956
2811,5956
2811,5956
847,5978
5258,5978
5069,5978
4421,5986
5890,5986
393,6675
1078,6275
1078,6275
1099,6275
1099,6275
1707,6275
1707,6275
1651,7066
963,6033
3432,6055
3432,6055
1708,7042
1708,7042
2664,7042
2664,7042
2819,7042
2819,7042
3606,7042
3606,7042
347,5683
1439,5683
1918,5683
163,6164
145,6590
145,6590
1682,6590
1682,6590
5816,6590
2542,6041
2542,6041
2936,6041
2936,6041
145,6142
145,6142
145,6142
145,6142
145,6142
145,6142
1062,6142
66,6145
570,6145
570,6145
690,6145
690,6145
787,6145
787,6145
938,6145
938,6145
914,6145
914,6145
1366,6145
1366,6145
1872,6145
2032,6145
3163,6145
3163,6145
5294,6145
5294,6145
1149,6068
1149,6068
1657,6068
1657,6068
580,6198
2213,6198
428,5682
359,5682
787,5682
1010,5682
2632,5682
5058,5682
258,5722
4145,5722
154,6813
154,6813
4009,5685
4009,5685
305,6006
305,6006
1492,6006
1492,6006
393,7025
393,7025
1294,7025
1294,7025
3621,7025
3621,7025
4973,7025
4973,7025
5181,7025
5181,7025
117,6576
117,6576
97,6576
304,6576
304,6576
1174,6576
1174,6576
1241,6576
1241,6576
1402,6576
1402,6576
3246,6576
3959,6576
136,6112
136,6112
24,6090
24,6090
1515,1450
1515,1450
393,6081
1297,6081
4826,6081
5785,6081
1337,6072
1337,6072
4529,6386
4529,6386
4529,6386
3,6386
3,6386
133,6386
133,6386
169,6386
169,6386
526,6386
526,6386
492,6386
373,6386
373,6386
373,6386
425,6386
425,6386
334,6386
293,6386
293,6386
293,6386
297,6386
299,6386
299,6386
712,6386
712,6386
708,6386
708,6386
788,6386
788,6386
828,6386
828,6386
884,6386
884,6386
884,6386
1066,6386
1066,6386
1174,6386
1174,6386
1149,6386
1149,6386
1270,6386
1270,6386
1270,6386
1264,6386
1264,6386
1264,6386
1245,6386
1245,6386
1245,6386
1365,6386
1366,6386
1366,6386
1580,6386
1580,6386
1622,6386
1622,6386
1622,6386
1510,6386
1511,6386
1680,6386
1680,6386
1650,6386
1650,6386
1695,6386
1808,6386
1808,6386
1736,6386
1736,6386
2457,6386
2467,6386
2467,6386
2741,6386
2925,6386
2925,6386
2888,6386
2888,6386
2888,6386
3261,6386
3261,6386
3554,6386
5184,6386
5184,6386
5184,6386
6100,6386
6100,6386
453,2294
453,2294
641,2294
641,2294
264,2294
264,2294
905,2294
905,2294
1946,2294
1946,2294
457,6182
422,868
422,868
443,868
443,868
385,868
385,868
1075,868
1075,868
1319,868
1319,868
4288,868
4288,868
5117,868
5117,868
5402,868
5402,868
2588,538
2709,538
2709,538
3658,538
3658,538
9,4226
9,4226
393,4226
393,4226
385,4226
385,4226
229,4226
229,4226
824,4226
824,4226
1180,4226
2063,4226
2063,4226
4427,4226
5276,4226
5276,4226
5077,4226
5077,4226
5990,4226
5990,4226
4527,6124
4527,6124
151,6124
151,6124
544,6124
544,6124
454,6124
454,6124
423,6124
423,6124
658,6124
658,6124
650,6124
650,6124
264,6124
264,6124
269,6124
269,6124
769,6124
769,6124
817,6124
937,6124
937,6124
1086,6124
1094,6124
1094,6124
1182,6124
1122,6124
1122,6124
1603,6124
1511,6124
1455,6124
1455,6124
1657,6124
1657,6124
1672,6124
1777,6124
1781,6124
1781,6124
2454,6124
2327,6124
2538,6124
2977,6124
2977,6124
2926,6124
2880,6124
3196,6124
3196,6124
3612,6124
3612,6124
3720,6124
3720,6124
4183,6124
4826,6124
4826,6124
5648,6124
5648,6124
5876,6124
5876,6124
5609,6124
5609,6124
521,6109
521,6109
1680,6067
3108,6067
3414,6067
3475,6394
3346,6394
3346,6394
532,6712
532,6712
453,6712
453,6712
1258,6808
2176,6808
2612,6808
2709,6808
3086,6712
3564,6808
3564,6808
5096,6712
5096,6712
5205,6712
5460,6712
5890,6808
3021,6427
3021,6427
783,5979
783,5979
783,5979
783,5979
1845,5979
1845,5979
1753,5979
1753,5979
253,5695
1611,5695
158,6215
158,6215
565,7035
2269,7035
2269,7035
4368,6996
66,5971
855,5971
855,5971
1308,5971
1308,5971
102,6559
433,6559
1660,6720
1660,6720
3108,6720
3108,6720
755,6319
755,6319
855,6319
855,6319
3007,6319
3007,6319
5458,6319
5458,6319
5630,6319
5630,6319
5710,6319
5710,6319
532,5726
532,5726
1298,5726
1298,5726
2349,5726
2349,5726
3512,5726
3512,5726
4891,5726
891,6040
891,6040
5524,5694
1657,5697
1657,5697
2496,5697
2496,5697
4009,5697
4009,5697
6044,5697
6044,5697
3750,6784
3750,6784
1182,6866
537,6654
537,6654
1781,6654
1781,6654
3529,6255
3529,6255
3612,6226
632,6236
632,6236
1121,6236
1121,6236
5507,6236
5507,6236
1791,6353
1791,6353
1696,6280
4666,6248
4666,6248
1394,6372
1394,6372
2269,6372
2269,6372
5198,6356
347,6143
347,6143
365,6348
365,6348
453,6472
453,6472
376,6472
376,6472
638,6472
638,6472
874,6472
874,6472
1270,6472
1270,6472
1904,6472
1904,6472
1825,6472
3099,6348
3099,6348
3207,6472
4135,6472
4135,6472
5396,6472
1297,6351
1297,6351
5555,6362
5555,6362
334,6346
27,6621
507,6621
562,6621
1040,6621
959,6621
1111,6621
1297,6621
1240,6621
1308,6621
1440,6621
1659,6621
1781,6621
2167,6621
2151,6621
2077,6621
2114,6621
2470,6621
2496,6621
2496,6621
2785,6621
2899,6621
3223,6621
3612,6621
3990,6621
4826,6621
5207,6621
5456,6621
5456,6621
3836,6345
562,6345
562,6345
1079,6345
1079,6345
1053,6345
5118,6345
5118,6345
5717,6345
5717,6345
632,6146
632,6146
396,6739
343,6739
1160,6739
1218,6739
3151,6739
97,6972
912,6972
912,6972
1304,6972
2269,6972
2269,6972
3129,6972
5746,6972
5746,6972
290,6572
290,6572
1405,6572
1405,6572
1498,6572
1708,6572
1708,6572
2664,6572
2664,6572
5016,6572
5016,6572
2370,6697
2370,6697
3278,6697
24,6163
24,6163
1149,6163
1149,6163
632,6250
632,6250
3278,6250
3077,6467
1394,6249
1394,6249
133,6237
133,6237
562,6237
562,6237
632,6237
632,6237
987,6237
987,6237
3278,6237
5746,6237
5746,6237
691,6245
691,6245
1053,6245
1132,6245
1132,6245
1655,6245
1655,6245
5168,6245
4101,6256
4101,6256
4604,6736
145,6736
723,6736
1136,6736
1761,6736
2107,6736
2388,6736
3331,6736
3331,6736
3512,6736
3432,6736
4285,6736
5058,6736
5653,6736
2352,6238
2352,6238
1707,6505
1707,6505
3397,6505
3397,6505
4596,6681
3883,6436
3883,6436
19,6436
19,6436
487,6436
487,6436
258,6436
258,6436
3254,6436
3414,6436
3414,6436
2967,6322
632,6876
632,6876
289,6876
289,6876
912,6876
912,6876
987,6876
987,6876
1394,6876
1394,6876
4675,6876
5168,6876
5507,6876
5507,6876
5459,6876
5459,6876
5624,6876
5624,6876
1034,6810
1034,6810
1053,6810
4388,6396
4388,6741
930,6396
930,6741
1193,6396
1193,6741
2470,6396
2470,6741
2711,6396
2711,6741
4340,6396
4340,6741
4903,6396
4903,6741
4949,6396
4949,6741
4949,6396
4949,6741
565,6195
1455,6475
1455,6475
24,6566
9,6441
9,6441
9,6441
9,6441
289,6441
289,6441
1045,6441
1045,6441
1079,6153
539,6154
328,7024
328,7024
4611,6415
2422,6415
2422,6415
4826,6415
4826,6415
5274,6415
3890,6258
3890,6258
3884,6380
3884,6380
66,6380
145,6380
145,6380
544,6380
544,6380
558,6380
558,6380
494,6380
494,6380
479,6380
479,6380
479,6380
479,6380
459,6380
459,6380
334,6380
334,6380
297,6380
297,6380
323,6380
323,6380
833,6380
833,6380
833,6380
847,6380
874,6380
874,6380
869,6380
1122,6380
1122,6380
1270,6380
1270,6380
1608,6380
1608,6380
1737,6380
1737,6380
1777,6380
1777,6380
2179,6380
2467,6380
2467,6380
2737,6380
2737,6380
2888,6380
2888,6380
3152,6380
3152,6380
3315,6380
3315,6380
4074,6380
4074,6380
4217,6380
4217,6380
4826,6380
5245,6380
5245,6380
3891,6380
3891,6380
5067,6380
5067,6380
5459,6380
5641,6380
5641,6380
6044,6380
5710,6380
5710,6380
4000,6439
3881,6762
4676,6762
5275,6762
5990,6298
145,6179
145,6179
229,6273
229,6273
258,6273
258,6273
892,6273
892,6273
1750,6273
1750,6273
4949,6273
5480,6273
5480,6273
1153,6604
1153,6604
1127,6604
1127,6604
4191,6604
4191,6604
5944,6252
5944,6252
1034,6212
1034,6212
4596,6212
3334,6909
818,6205
818,6205
2595,6205
2595,6205
4145,6234
4145,6234
279,6341
472,6270
472,6270
875,6270
875,6270
912,6270
912,6270
2349,6270
2349,6270
4832,6270
4832,6270
21,6259
21,6259
980,6259
259,6281
259,6281
2809,6193
3424,6193
760,6338
760,6338
2352,6338
2352,6338
4824,6338
4824,6338
5258,6338
5854,6338
3868,7004
3868,7004
544,7004
544,7004
891,7004
891,7004
914,7004
914,7004
1094,6208
2664,6208
5341,6108
5341,6108
2269,6111
2269,6111
766,6286
175,6209
175,6209
3315,6209
3315,6209
235,6816
2672,6816
2672,6816
9,6227
1697,6227
4910,6227
5294,6227
24,6325
56,6325
56,6325
169,6565
1444,6565
1463,6565
2356,6565
2809,6565
533,6388
533,6388
507,6388
507,6388
5490,6388
5490,6388
4285,6084
4285,6084
5641,6084
5641,6084
1686,6268
1686,6268
3621,6268
3621,6268
3283,6170
475,6328
1308,6328
1308,6328
4794,6414
4604,6414
4604,6414
145,6414
145,6414
533,6414
533,6414
537,6414
537,6414
537,6414
537,6414
457,6414
457,6414
353,6414
353,6414
658,6414
658,6414
618,6414
766,6414
847,6414
991,6414
1086,6414
1086,6414
1057,6414
1057,6414
1404,6414
1302,6414
1302,6414
1538,6414
1603,6414
1603,6414
1695,6414
1695,6414
1860,6414
1988,6414
1988,6414
1746,6414
2448,6414
2448,6414
2448,6414
2448,6414
2349,6414
2349,6414
2907,6414
2907,6414
3279,6414
3279,6414
3283,6414
3397,6414
3397,6414
3740,6414
3740,6414
4229,6414
4229,6414
5335,6414
4985,6414
5684,6414
5684,6414
1249,6098
1249,6098
1750,6098
1750,6098
919,6766
995,6766
4611,6420
145,6420
145,6420
353,6420
353,6420
766,6420
766,6420
2347,6420
2347,6420
393,6405
766,6405
1298,6405
1560,6405
1657,6405
4229,6405
27,6326
27,6326
175,6326
1777,6326
1777,6326
3315,6221
3315,6221
652,7107
652,7107
1165,7107
2410,7107
2496,7107
2496,7107
5925,7107
5876,7107
5876,7107
5880,7107
3529,6294
563,6220
690,6220
289,6220
912,6220
1269,6220
4075,6220
5419,6220
